time series,label
"[[ 0.08444444  0.01666667 -0.02       ...  0.28173828 -0.64746094
   0.50628662]
 [-0.6472168   0.50683594 -0.64715576 ...  0.50805664 -0.64685059
   0.50836182]
 [-0.64660645  0.50921631 -0.64648438 ...  0.5098877  -0.64611816
   0.51000977]
 ...
 [-0.62927246  0.51104736 -0.62927246 ...  0.51055908 -0.62915039
   0.51055908]
 [-0.62890625  0.51068115 -0.62884521 ...  0.51068115 -0.62860107
   0.51092529]
 [-0.628479    0.5111084  -0.628479   ...  0.51116943 -0.62835693
   0.51116943]]",0
"[[ 0.31666667  0.07       -0.02444444 ...  0.27764893 -0.65032959
   0.49798584]
 [-0.64978027  0.49975586 -0.64953613 ...  0.50366211 -0.64782715
   0.50543213]
 [-0.64746094  0.50628662 -0.6472168  ...  0.50756836 -0.64691162
   0.50805664]
 ...
 [-0.62915039  0.51177979 -0.62921143 ...  0.51171875 -0.62927246
   0.51147461]
 [-0.62927246  0.51135254 -0.62927246 ...  0.51074219 -0.62921143
   0.51055908]
 [-0.62915039  0.51055908 -0.62890625 ...  0.51074219 -0.62878418
   0.51068115]]",0
"[[-2.10444444 -1.10777778 -1.66888889 ...  0.29681396 -0.67095947
   0.48522949]
 [-0.66662598  0.48480225 -0.66149902 ...  0.49157715 -0.65179443
   0.49481201]
 [-0.65032959  0.49798584 -0.64978027 ...  0.50219727 -0.64855957
   0.50366211]
 ...
 [-0.62579346  0.49969482 -0.62573242 ...  0.50164795 -0.62664795
   0.5065918 ]
 [-0.62921143  0.51165771 -0.62915039 ...  0.51177979 -0.62921143
   0.51171875]
 [-0.62927246  0.51147461 -0.62927246 ...  0.51104736 -0.6293335
   0.51074219]]",0
"[[-1.84888889 -0.58222222 -0.39111111 ...  0.40209961 -0.67755127
   0.51757812]
 [-0.68041992  0.51208496 -0.68243408 ...  0.49780273 -0.68206787
   0.49102783]
 [-0.67095947  0.48522949 -0.66662598 ...  0.48980713 -0.65612793
   0.49157715]
 ...
 [-0.62768555  0.50616455 -0.62768555 ...  0.503479   -0.62744141
   0.50189209]
 [-0.6262207   0.49902344 -0.62579346 ...  0.50091553 -0.62615967
   0.50164795]
 [-0.62664795  0.5065918  -0.62921143 ...  0.51177979 -0.62921143
   0.51177979]]",0
"[[-0.72       -0.64555556  0.15555556 ...  0.44128418 -0.65386963
   0.54937744]
 [-0.65496826  0.54663086 -0.65844727 ...  0.52722168 -0.66778564
   0.52539062]
 [-0.67755127  0.51757812 -0.68041992 ...  0.50415039 -0.6842041
   0.49780273]
 ...
 [-0.62750244  0.50823975 -0.62756348 ...  0.50732422 -0.62774658
   0.50708008]
 [-0.62768555  0.50665283 -0.62768555 ...  0.50421143 -0.62768555
   0.503479  ]
 [-0.62744141  0.50189209 -0.6262207  ...  0.50012207 -0.62585449
   0.50091553]]",0
"[[-1.07777778  0.06444444  0.32666667 ...  0.47229004 -0.6149292
   0.58575439]
 [-0.62176514  0.5814209  -0.62573242 ...  0.5635376  -0.64691162
   0.55981445]
 [-0.65386963  0.54937744 -0.65496826 ...  0.53222656 -0.66607666
   0.52722168]
 ...
 [-0.62744141  0.50860596 -0.62750244 ...  0.50823975 -0.62744141
   0.50836182]
 [-0.62744141  0.50836182 -0.62750244 ...  0.50769043 -0.62774658
   0.50732422]
 [-0.62774658  0.50708008 -0.62768555 ...  0.50561523 -0.62774658
   0.50421143]]",0
"[[-0.59111111  0.08222222  0.21222222 ...  0.49554443 -0.58288574
   0.60565186]
 [-0.5869751   0.6036377  -0.58892822 ...  0.59588623 -0.6083374
   0.58984375]
 [-0.6149292   0.58575439 -0.62176514 ...  0.57183838 -0.64331055
   0.5635376 ]
 ...
 [-0.6272583   0.50958252 -0.62719727 ...  0.50921631 -0.62719727
   0.50897217]
 [-0.62731934  0.50878906 -0.62744141 ...  0.50830078 -0.62756348
   0.50823975]
 [-0.62744141  0.50836182 -0.62744141 ...  0.50805664 -0.62768555
   0.50769043]]",0
"[[ 0.38777778  0.17111111  0.64444444 ...  0.49719238 -0.56585693
   0.61804199]
 [-0.56848145  0.61553955 -0.57092285 ...  0.60797119 -0.58288574
   0.60565186]
 [-0.5869751   0.6036377  -0.58892822 ...  0.59588623 -0.6083374
   0.58984375]
 ...
 [-0.62750244  0.51025391 -0.62756348 ...  0.50982666 -0.62738037
   0.50982666]
 [-0.6272583   0.50958252 -0.62719727 ...  0.50921631 -0.62719727
   0.50897217]
 [-0.62731934  0.50878906 -0.62744141 ...  0.50830078 -0.62756348
   0.50823975]]",0
"[[ 0.88555556 -0.22111111  0.43666667 ...  0.46691895 -0.56719971
   0.62567139]
 [-0.56530762  0.62438965 -0.56329346 ...  0.61804199 -0.56848145
   0.61553955]
 [-0.57092285  0.61352539 -0.57336426 ...  0.60565186 -0.5869751
   0.6036377 ]
 ...
 [-0.6272583   0.51080322 -0.6272583  ...  0.51055908 -0.62750244
   0.51025391]
 [-0.62756348  0.5100708  -0.62762451 ...  0.50982666 -0.6272583
   0.50958252]
 [-0.62719727  0.50946045 -0.62713623 ...  0.50897217 -0.62731934
   0.50878906]]",0
"[[ 1.38333333 -0.69555556  0.84111111 ...  0.40393066 -0.57818604
   0.63739014]
 [-0.57275391  0.63092041 -0.57086182 ...  0.62567139 -0.56530762
   0.62438965]
 [-0.56329346  0.62316895 -0.56359863 ...  0.61553955 -0.57092285
   0.61352539]
 ...
 [-0.62750244  0.5111084  -0.62750244 ...  0.51080322 -0.6272583
   0.51080322]
 [-0.6272583   0.51074219 -0.6272583  ...  0.51025391 -0.62756348
   0.5100708 ]
 [-0.62762451  0.5098877  -0.62756348 ...  0.50958252 -0.62719727
   0.50946045]]",0
"[[ 1.01111111 -0.74        0.51       ...  0.33709717 -0.59002686
   0.65124512]
 [-0.58319092  0.64575195 -0.57818604 ...  0.62939453 -0.56964111
   0.62683105]
 [-0.56719971  0.62567139 -0.56530762 ...  0.62054443 -0.56585693
   0.61804199]
 ...
 [-0.62744141  0.51153564 -0.62738037 ...  0.5111084  -0.62744141
   0.5111084 ]
 [-0.62731934  0.51080322 -0.6272583  ...  0.51068115 -0.6272583
   0.51055908]
 [-0.62750244  0.51025391 -0.62756348 ...  0.50982666 -0.62738037
   0.50982666]]",0
"[[-0.16777778  0.08777778  0.08777778 ...  0.29437256 -0.59313965
   0.66748047]
 [-0.59381104  0.66705322 -0.5947876  ...  0.65765381 -0.59002686
   0.65124512]
 [-0.58319092  0.64575195 -0.57818604 ...  0.62939453 -0.56964111
   0.62683105]
 ...
 [-0.62896729  0.50939941 -0.62860107 ...  0.5112915  -0.62756348
   0.51159668]
 [-0.62744141  0.51153564 -0.62738037 ...  0.5111084  -0.62744141
   0.5111084 ]
 [-0.62731934  0.51080322 -0.6272583  ...  0.51068115 -0.6272583
   0.51055908]]",0
"[[-0.17333333  1.68444444 -2.73888889 ...  0.35424805 -0.62908936
   0.60455322]
 [-0.61523438  0.63256836 -0.60906982 ...  0.66748047 -0.59381104
   0.66705322]
 [-0.5947876   0.6651001  -0.59527588 ...  0.65124512 -0.58319092
   0.64575195]
 ...
 [-0.63000488  0.50732422 -0.63006592 ...  0.50897217 -0.62896729
   0.50939941]
 [-0.62860107  0.51000977 -0.62841797 ...  0.51159668 -0.62744141
   0.51153564]
 [-0.62738037  0.51141357 -0.62750244 ...  0.5111084  -0.62731934
   0.51080322]]",0
"[[-0.03333333  1.95111111 -3.30111111 ...  0.47009277 -0.68719482
   0.43878174]
 [-0.68341064  0.45379639 -0.6729126  ...  0.56463623 -0.62908936
   0.60455322]
 [-0.61523438  0.63256836 -0.60906982 ...  0.66748047 -0.59381104
   0.66705322]
 ...
 [-0.62524414  0.50402832 -0.62585449 ...  0.50488281 -0.62908936
   0.50732422]
 [-0.63000488  0.50732422 -0.63006592 ...  0.50897217 -0.62896729
   0.50939941]
 [-0.62860107  0.51000977 -0.62841797 ...  0.51159668 -0.62744141
   0.51153564]]",0
"[[-0.07555556  1.04444444 -2.54444444 ...  0.55212402 -0.71008301
   0.29724121]
 [-0.70617676  0.32006836 -0.70227051 ...  0.43878174 -0.68341064
   0.45379639]
 [-0.6729126   0.48803711 -0.66204834 ...  0.60455322 -0.61523438
   0.63256836]
 ...
 [-0.62609863  0.50402832 -0.62487793 ...  0.50354004 -0.62524414
   0.50402832]
 [-0.62585449  0.50390625 -0.62677002 ...  0.50732422 -0.63000488
   0.50732422]
 [-0.63006592  0.50744629 -0.62988281 ...  0.50939941 -0.62860107
   0.51000977]]",0
"[[-0.05222222  0.52222222 -1.23888889 ...  0.60314941 -0.72210693
   0.18652344]
 [-0.72161865  0.19812012 -0.72119141 ...  0.23352051 -0.71728516
   0.25036621]
 [-0.71008301  0.29724121 -0.70617676 ...  0.37097168 -0.68719482
   0.43878174]
 ...
 [-0.6262207   0.51239014 -0.62634277 ...  0.51055908 -0.62646484
   0.5090332 ]
 [-0.62640381  0.50714111 -0.62609863 ...  0.50299072 -0.62445068
   0.50354004]
 [-0.62524414  0.50402832 -0.62585449 ...  0.50488281 -0.62908936
   0.50732422]]",0
"[[ 0.12222222  0.98666667 -0.50555556 ...  0.61834717 -0.72070312
   0.12988281]
 [-0.72198486  0.13928223 -0.72253418 ...  0.1607666  -0.7232666
   0.17028809]
 [-0.72210693  0.18652344 -0.72161865 ...  0.22546387 -0.71954346
   0.23352051]
 ...
 [-0.62591553  0.51318359 -0.62591553 ...  0.51300049 -0.62585449
   0.51293945]
 [-0.62597656  0.51275635 -0.6262207  ...  0.51159668 -0.62640381
   0.51055908]
 [-0.62646484  0.5090332  -0.62640381 ...  0.50238037 -0.62451172
   0.50299072]]",0
"[[ 2.33111111  1.81555556  0.25888889 ...  0.59545898 -0.71484375
   0.0769043 ]
 [-0.71014404  0.08483887 -0.71063232 ...  0.10040283 -0.71783447
   0.11206055]
 [-0.72070312  0.12988281 -0.72198486 ...  0.15246582 -0.72338867
   0.1607666 ]
 ...
 [-0.62524414  0.51470947 -0.62530518 ...  0.51409912 -0.62585449
   0.5133667 ]
 [-0.62591553  0.51318359 -0.62591553 ...  0.51312256 -0.62585449
   0.51300049]
 [-0.62585449  0.51293945 -0.62597656 ...  0.51226807 -0.62640381
   0.51159668]]",0
"[[ 0.55777778  1.11       -0.50111111 ...  0.59246826 -0.70214844
  -0.00830078]
 [-0.70330811  0.00366211 -0.70574951 ...  0.050354   -0.71484375
   0.0769043 ]
 [-0.71014404  0.08483887 -0.71063232 ...  0.10040283 -0.71783447
   0.11206055]
 ...
 [-0.62457275  0.51568604 -0.62463379 ...  0.51513672 -0.62506104
   0.51495361]
 [-0.62524414  0.51470947 -0.62530518 ...  0.51409912 -0.62585449
   0.5133667 ]
 [-0.62591553  0.51318359 -0.62591553 ...  0.51312256 -0.62585449
   0.51300049]]",0
"[[ 0.61333333  0.49111111 -0.04222222 ...  0.57458496 -0.70831299
  -0.05065918]
 [-0.70709229 -0.04498291 -0.70605469 ... -0.03167725 -0.70214844
  -0.00830078]
 [-0.70330811  0.00366211 -0.70574951 ...  0.050354   -0.71484375
   0.0769043 ]
 ...
 [-0.62445068  0.51605225 -0.62445068 ...  0.51599121 -0.62451172
   0.51574707]
 [-0.62457275  0.51568604 -0.62463379 ...  0.51513672 -0.62506104
   0.51495361]
 [-0.62524414  0.51470947 -0.62530518 ...  0.51409912 -0.62585449
   0.5133667 ]]",0
"[[ 1.84222222  0.80444444  1.34666667 ...  0.48730469 -0.74212646
  -0.07714844]
 [-0.7355957  -0.07385254 -0.73162842 ... -0.05749512 -0.70831299
  -0.05065918]
 [-0.70709229 -0.04498291 -0.70605469 ... -0.03167725 -0.70214844
  -0.00830078]
 ...
 [-0.62237549  0.51318359 -0.6229248  ...  0.51635742 -0.62438965
   0.51611328]
 [-0.62445068  0.51605225 -0.62445068 ...  0.51599121 -0.62451172
   0.51574707]
 [-0.62457275  0.51568604 -0.62463379 ...  0.51513672 -0.62506104
   0.51495361]]",0
"[[-0.20222222  2.08111111  3.62222222 ...  0.38696289 -0.73181152
  -0.07165527]
 [-0.74536133 -0.09136963 -0.74938965 ... -0.07714844 -0.7355957
  -0.07385254]
 [-0.73162842 -0.07080078 -0.72253418 ... -0.05065918 -0.70709229
  -0.04498291]
 ...
 [-0.62127686  0.50701904 -0.62139893 ...  0.50976562 -0.62237549
   0.51318359]
 [-0.6229248   0.51556396 -0.62341309 ...  0.51611328 -0.62445068
   0.51605225]
 [-0.62445068  0.51599121 -0.62445068 ...  0.51574707 -0.62457275
   0.51568604]]",0
"[[-0.34888889  0.99        2.81444444 ...  0.25543213 -0.64440918
   0.10412598]
 [-0.67181396  0.04150391 -0.68572998 ... -0.09136963 -0.74938965
  -0.08551025]
 [-0.74835205 -0.07794189 -0.74212646 ... -0.07080078 -0.72253418
  -0.06524658]
 ...
 [-0.62249756  0.50537109 -0.6217041  ...  0.50701904 -0.62139893
   0.50744629]
 [-0.62158203  0.50830078 -0.62182617 ...  0.51556396 -0.62341309
   0.51617432]
 [-0.62414551  0.51635742 -0.62438965 ...  0.51599121 -0.62445068
   0.51599121]]",0
"[[-2.12222222  0.05888889  3.27666667 ...  0.19787598 -0.59698486
   0.24536133]
 [-0.62249756  0.15765381 -0.64440918 ...  0.00964355 -0.73181152
  -0.07165527]
 [-0.74536133 -0.09136963 -0.74938965 ... -0.07714844 -0.7355957
  -0.07385254]
 ...
 [-0.62298584  0.50738525 -0.6227417  ...  0.50579834 -0.62133789
   0.50665283]
 [-0.62127686  0.50701904 -0.62139893 ...  0.50976562 -0.62237549
   0.51318359]
 [-0.6229248   0.51556396 -0.62341309 ...  0.51611328 -0.62445068
   0.51605225]]",0
"[[-2.19111111  0.05777778  1.70888889 ...  0.168396   -0.50292969
   0.47418213]
 [-0.5144043   0.45080566 -0.52618408 ...  0.37768555 -0.59698486
   0.24536133]
 [-0.62249756  0.15765381 -0.64440918 ...  0.00964355 -0.73181152
  -0.07165527]
 ...
 [-0.62316895  0.51519775 -0.62341309 ...  0.51257324 -0.62335205
   0.51013184]
 [-0.62298584  0.50738525 -0.6227417  ...  0.50579834 -0.62133789
   0.50665283]
 [-0.62127686  0.50701904 -0.62139893 ...  0.50976562 -0.62237549
   0.51318359]]",0
"[[-1.27222222  0.06777778  0.12111111 ...  0.18597412 -0.45831299
   0.57073975]
 [-0.46166992  0.56176758 -0.47332764 ...  0.47418213 -0.5144043
   0.45080566]
 [-0.52618408  0.425354   -0.53240967 ...  0.24536133 -0.62249756
   0.15765381]
 ...
 [-0.62280273  0.51617432 -0.62286377 ...  0.515625   -0.62316895
   0.51519775]
 [-0.62341309  0.51428223 -0.62359619 ...  0.51013184 -0.62298584
   0.50738525]
 [-0.6227417   0.50598145 -0.62249756 ...  0.50665283 -0.62127686
   0.50701904]]",0
"[[ 0.86777778  0.23444444 -0.32111111 ...  0.20788574 -0.44934082
   0.56652832]
 [-0.44714355  0.5758667  -0.45062256 ...  0.57073975 -0.46166992
   0.56176758]
 [-0.47332764  0.52770996 -0.49102783 ...  0.45080566 -0.52618408
   0.425354  ]
 ...
 [-0.6227417   0.51605225 -0.6229248  ...  0.51629639 -0.62280273
   0.51617432]
 [-0.62286377  0.51605225 -0.6229248  ...  0.51519775 -0.62341309
   0.51428223]
 [-0.62359619  0.51361084 -0.62359619 ...  0.50738525 -0.6227417
   0.50598145]]",0
"[[ 2.83111111 -0.65555556 -1.55888889 ...  0.17785645 -0.51062012
   0.47351074]
 [-0.49487305  0.49798584 -0.47418213 ...  0.55285645 -0.44934082
   0.56652832]
 [-0.44714355  0.5758667  -0.45062256 ...  0.57073975 -0.46166992
   0.56176758]
 ...
 [-0.62243652  0.5166626  -0.62249756 ...  0.51623535 -0.62268066
   0.51605225]
 [-0.6227417   0.51605225 -0.6229248  ...  0.51629639 -0.62280273
   0.51617432]
 [-0.62286377  0.51605225 -0.6229248  ...  0.51519775 -0.62341309
   0.51428223]]",0
"[[ 3.54333333  0.21555556 -0.66222222 ...  0.13635254 -0.57641602
   0.29736328]
 [-0.57055664 -1.67279053 -0.56256104 ...  0.49798584 -0.47418213
   0.52844238]
 [-0.46331787  0.5423584  -0.45587158 ...  0.5758667  -0.45062256
   0.58062744]
 ...
 [-0.62219238  0.51708984 -0.62225342 ...  0.5166626  -0.62249756
   0.51647949]
 [-0.62249756  0.51635742 -0.62255859 ...  0.51605225 -0.6229248
   0.51593018]
 [-0.6229248   0.51611328 -0.6227417  ...  0.51605225 -0.6229248
   0.51593018]]",0
"[[ 2.23444444 -0.68111111  0.00777778 ...  0.02423096 -0.6237793
   0.14050293]
 [-0.60693359  0.1930542  -0.59484863 ...  0.29736328 -0.57055664
  -1.67279053]
 [-0.56256104  0.35754395 -0.51062012 ...  0.52844238 -0.46331787
   0.5423584 ]
 ...
 [-0.62237549  0.51757812 -0.62255859 ...  0.51715088 -0.62219238
   0.51708984]
 [-0.62225342  0.51696777 -0.62231445 ...  0.51647949 -0.62249756
   0.51635742]
 [-0.62255859  0.51623535 -0.62268066 ...  0.51593018 -0.6229248
   0.51611328]]",0
"[[ 0.66777778  0.01        0.06444444 ... -0.01660156 -0.63311768
   0.08868408]
 [-0.62561035  0.11621094 -0.6237793  ...  0.22375488 -0.57885742
   0.28283691]
 [-0.57641602  0.29736328 -0.57055664 ...  0.47351074 -0.49487305
   0.49798584]
 ...
 [-0.62237549  0.51782227 -0.62237549 ...  0.51721191 -0.62237549
   0.51715088]
 [-0.62231445  0.51715088 -0.62219238 ...  0.5168457  -0.62243652
   0.5166626 ]
 [-0.62249756  0.51647949 -0.62249756 ...  0.51605225 -0.6227417
   0.51605225]]",0
"[[-0.03333333 -0.14888889 -0.01666667 ... -0.02526855 -0.63513184
   0.07080078]
 [-0.63391113  0.06994629 -0.63378906 ...  0.08868408 -0.62561035
   0.11621094]
 [-0.6237793   0.14050293 -0.60693359 ...  0.28283691 -0.57641602
   0.29736328]
 ...
 [-0.62255859  0.51794434 -0.62255859 ...  0.5177002  -0.62237549
   0.51782227]
 [-0.62237549  0.51776123 -0.62237549 ...  0.51715088 -0.62231445
   0.51715088]
 [-0.62219238  0.51708984 -0.62225342 ...  0.5166626  -0.62249756
   0.51647949]]",0
"[[-0.25222222 -0.16       -0.06777778 ... -0.01776123 -0.63818359
   0.0715332 ]
 [-0.63616943  0.06976318 -0.63513184 ...  0.07299805 -0.63366699
   0.07574463]
 [-0.63311768  0.08868408 -0.62561035 ...  0.1930542  -0.59484863
   0.22375488]
 ...
 [-0.62255859  0.51794434 -0.62255859 ...  0.51794434 -0.62249756
   0.51776123]
 [-0.62243652  0.5177002  -0.62237549 ...  0.51757812 -0.62255859
   0.51721191]
 [-0.62237549  0.51715088 -0.62231445 ...  0.51696777 -0.62231445
   0.5168457 ]]",0
"[[-0.82777778 -0.65888889 -0.14111111 ...  0.00836182 -0.65692139
   0.09136963]
 [-0.65246582  0.08642578 -0.64685059 ...  0.06976318 -0.63513184
   0.07080078]
 [-0.63391113  0.06994629 -0.63378906 ...  0.08868408 -0.62561035
   0.11621094]
 ...
 [-0.62249756  0.51843262 -0.62261963 ...  0.51794434 -0.62255859
   0.51794434]
 [-0.62255859  0.51794434 -0.62255859 ...  0.5177002  -0.62237549
   0.51782227]
 [-0.62237549  0.51776123 -0.62237549 ...  0.51715088 -0.62231445
   0.51715088]]",0
"[[-1.55777778 -0.59888889 -0.34333333 ...  0.06500244 -0.68878174
   0.14453125]
 [-0.6852417   0.13598633 -0.67889404 ...  0.09136963 -0.65246582
   0.08642578]
 [-0.64685059  0.08013916 -0.63818359 ...  0.07080078 -0.63391113
   0.06994629]
 ...
 [-0.6229248   0.51904297 -0.62286377 ...  0.51855469 -0.62249756
   0.51843262]
 [-0.62261963  0.51812744 -0.62261963 ...  0.51794434 -0.62255859
   0.51794434]
 [-0.62255859  0.51794434 -0.62249756 ...  0.51782227 -0.62237549
   0.51776123]]",0
"[[-1.47666667 -0.62444444 -0.42777778 ...  0.11767578 -0.70343018
   0.18292236]
 [-0.70013428  0.175354   -0.69244385 ...  0.13598633 -0.67889404
   0.12420654]
 [-0.67333984  0.11663818 -0.65692139 ...  0.08013916 -0.63818359
   0.0715332 ]
 ...
 [-0.6229248   0.51904297 -0.6229248  ...  0.51904297 -0.62286377
   0.51898193]
 [-0.62268066  0.51861572 -0.62261963 ...  0.51812744 -0.62261963
   0.51794434]
 [-0.62255859  0.51794434 -0.62255859 ...  0.51794434 -0.62249756
   0.51776123]]",0
"[[-1.25777778 -0.45111111 -0.54555556 ...  0.20574951 -0.72052002
   0.22796631]
 [-0.71929932  0.22290039 -0.71722412 ...  0.20013428 -0.70343018
   0.18292236]
 [-0.70013428  0.175354   -0.69244385 ...  0.13598633 -0.67889404
   0.12420654]
 ...
 [-0.62115479  0.51727295 -0.62219238 ...  0.51898193 -0.6229248
   0.51898193]
 [-0.6229248   0.51904297 -0.6229248  ...  0.51904297 -0.62286377
   0.51898193]
 [-0.62268066  0.51861572 -0.62261963 ...  0.51812744 -0.62261963
   0.51794434]]",0
"[[-2.85333333 -0.87222222  0.23777778 ...  0.26092529 -0.72058105
   0.27404785]
 [-0.72271729  0.25616455 -0.72277832 ...  0.22290039 -0.71722412
   0.20928955]
 [-0.71618652  0.206604   -0.71185303 ...  0.175354   -0.69244385
   0.1529541 ]
 ...
 [-0.62036133  0.51251221 -0.6204834  ...  0.51727295 -0.62219238
   0.51922607]
 [-0.62280273  0.519104   -0.6229248  ...  0.51904297 -0.6229248
   0.51904297]
 [-0.6229248   0.51904297 -0.6229248  ...  0.51861572 -0.62261963
   0.51855469]]",0
"[[-3.85666667 -0.66777778  0.50666667 ...  0.40789795 -0.65808105
   0.43164062]
 [-0.6776123   0.39801025 -0.68774414 ...  0.27404785 -0.72271729
   0.25616455]
 [-0.72277832  0.24475098 -0.72052002 ...  0.20928955 -0.71618652
   0.206604  ]
 ...
 [-0.62030029  0.50463867 -0.61962891 ...  0.50952148 -0.62036133
   0.51251221]
 [-0.6204834   0.51348877 -0.6206665  ...  0.51922607 -0.62280273
   0.519104  ]
 [-0.6229248   0.51898193 -0.6229248  ...  0.51904297 -0.6229248
   0.51904297]]",0
"[[-2.40111111 -0.42        0.87444444 ...  0.4831543  -0.57440186
   0.55163574]
 [-0.58856201  0.53582764 -0.60412598 ...  0.45568848 -0.65808105
   0.43164062]
 [-0.6776123   0.39801025 -0.68774414 ...  0.27404785 -0.72271729
   0.25616455]
 ...
 [-0.62158203  0.5135498  -0.62139893 ...  0.50390625 -0.62097168
   0.50360107]
 [-0.62030029  0.50463867 -0.61962891 ...  0.50952148 -0.62036133
   0.51251221]
 [-0.6204834   0.51348877 -0.6206665  ...  0.51922607 -0.62280273
   0.519104  ]]",0
"[[-2.06222222 -0.07888889  0.67       ...  0.53881836 -0.47808838
   0.62591553]
 [-0.49957275  0.6104126  -0.51446533 ...  0.55163574 -0.58856201
   0.53582764]
 [-0.60412598  0.51617432 -0.61987305 ...  0.43164062 -0.6776123
   0.39801025]
 ...
 [-0.6217041   0.51605225 -0.62158203 ...  0.51422119 -0.62158203
   0.5135498 ]
 [-0.62139893  0.51165771 -0.62164307 ...  0.50360107 -0.62030029
   0.50463867]
 [-0.61962891  0.50622559 -0.61962891 ...  0.51251221 -0.6204834
   0.51348877]]",0
"[[ 0.21444444  0.05888889 -0.33555556 ...  0.55773926 -0.4609375
   0.62738037]
 [-0.45800781  0.62994385 -0.45428467 ...  0.637146   -0.46606445
   0.63226318]
 [-0.47808838  0.62591553 -0.49957275 ...  0.57208252 -0.57440186
   0.55163574]
 ...
 [-0.62133789  0.51818848 -0.62158203 ...  0.51702881 -0.62194824
   0.51629639]
 [-0.62194824  0.51605225 -0.6217041  ...  0.5145874  -0.62158203
   0.51422119]
 [-0.62158203  0.5135498  -0.62139893 ...  0.50390625 -0.62097168
   0.50360107]]",0
