data_series,label,time series
"[[ 1.11111111e-03 -1.11111111e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56469727e-01
   1.34277344e-03  7.56347656e-01]]",0,
"[[ 2.22222222e-03  0.00000000e+00  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 2.22222222e-03  2.22222222e-03 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[-1.11111111e-03  3.33333333e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[-1.11111111e-03  1.11111111e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[-1.11111111e-03 -2.22222222e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[-1.11111111e-03 -5.55555556e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 1.11111111e-03  0.00000000e+00  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 0.00000000e+00  3.33333333e-03 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 1.22070312e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 7.32421875e-04  7.56835938e-01  9.76562500e-04 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -8.48388672e-03 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 7.93457031e-04  7.56835938e-01  8.54492188e-04 ...  7.56774902e-01
   7.32421875e-04  7.56835938e-01]
 [ 9.76562500e-04  7.56713867e-01  1.09863281e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]
 [ 1.34277344e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03  2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -8.48388672e-03  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  8.54492188e-04 ...  7.56835938e-01
   8.54492188e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56835938e-01  1.09863281e-03 ...  7.56713867e-01
   1.09863281e-03  7.56652832e-01]
 [ 1.22070312e-03  7.56652832e-01  1.34277344e-03 ...  7.56652832e-01
   1.34277344e-03  7.56652832e-01]]",0,
"[[ 0.00000000e+00  0.00000000e+00  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56713867e-01
   9.15527344e-04  7.56774902e-01]
 [ 8.54492188e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56835938e-01]
 [ 1.09863281e-03  7.56774902e-01  7.32421875e-04 ...  7.56652832e-01
   1.22070312e-03  7.56652832e-01]]",0,
"[[-1.11111111e-03  2.22222222e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   8.54492188e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56835938e-01  7.93457031e-04 ...  7.56835938e-01
   1.09863281e-03  7.56774902e-01]]",0,
"[[ 0.00000000e+00  1.11111111e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56835938e-01]]",0,
"[[ 2.22222222e-03  2.22222222e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-8.48388672e-03  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 1.11111111e-03  0.00000000e+00  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -8.48388672e-03  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[-1.11111111e-03  1.11111111e-03  3.33333333e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00  2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 1.11111111e-03  4.44444444e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 1.11111111e-03 -1.11111111e-03 -2.22222222e-03 ...  2.59399414e-02
  -8.48388672e-03  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 3.33333333e-03  1.11111111e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 0.00000000e+00 -2.22222222e-03  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[-2.22222222e-03  1.11111111e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03 -1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 3.33333333e-03  0.00000000e+00 -2.22222222e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 0.00000000e+00  2.22222222e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[-1.11111111e-03 -1.11111111e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[-1.11111111e-03  0.00000000e+00  1.11111111e-03 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
"[[ 1.11111111e-03  1.11111111e-03  0.00000000e+00 ...  2.59399414e-02
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 [-6.71386719e-04  7.58056641e-01 -6.71386719e-04 ...  7.58056641e-01
  -6.71386719e-04  7.58056641e-01]
 ...
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]
 [ 9.15527344e-04  7.56774902e-01  9.15527344e-04 ...  7.56774902e-01
   9.15527344e-04  7.56774902e-01]]",0,
