data_series,label,time series
"[[-0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74194336 -0.17340088
  -0.74194336]]",0,
"[[ 0.00111111  0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00444444  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111  0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111 -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111  0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.          0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00333333  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00333333  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00222222  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.18121338 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.         -0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.18121338 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00444444 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00333333  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111 -0.00222222  0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00333333 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111 -0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111  0.00444444  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00222222  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111  0.00222222 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.18121338 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.18121338 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00222222 -0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111 -0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[-0.00111111  0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00333333 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00111111  0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.          0.         ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00111111 -0.00222222 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.          0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00111111  0.00111111 -0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
"[[ 0.00222222 -0.00111111  0.00111111 ...  0.13812256 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 ...
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]
 [-0.17340088 -0.74188232 -0.17340088 ... -0.74188232 -0.17340088
  -0.74188232]]",0,
